"0","library(tidyverse)"
"0","library(patchwork)"
"0","library(haven)"
"0","library(lubridate)"
"0","laturnout = read_dta('la_turnout_basic.dta')"
"0","FctWhen = function(...){"
"0","  args = rlang::list2(...)"
"0","  rhs = map(args, rlang::f_rhs)"
"0","  cases = case_when(!!!args)"
"0","  exec(fct_relevel, cases, !!!rhs)"
"0","}"
"0",""
"0","laturnout = "
"0","  laturnout |>"
"0","  mutate("
"0","    UnderstandingClause = FctWhen("
"0","      understandingclause2 == 0 ~ ""Control"","
"0","      understandingclause2 == 1 ~ ""Treated"""
"0","    ),"
"0","    .keep = 'unused'"
"0","  )"
